               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10563,            0.020461,                   0,          0.00075429,            0.089978,          0.00051464,          0.00012608,            0.095251,            0.025315,                   0,            0.070294,           0.0033007,           0.0033007
                   1,             0.10074,            0.020773,                   0,           0.0017525,             0.20905,           0.0019374,          0.00046585,            0.092982,            0.025428,                   0,            0.040175,           0.0065146,           0.0065146
                   2,            0.091369,            0.021662,                   0,             0.13988,             0.12931,            0.058027,            0.017038,            0.085491,            0.026675,                   0,           0.0099353,           0.0096085,           0.0096085
                   3,            0.082995,            0.021473,                   0,             0.19393,             0.18966,             0.10468,              0.0353,            0.074047,              0.0393,                   0,             0.00946,             0.00946,             0.00946
                   4,            0.078972,            0.021001,                   0,             0.23779,             0.25754,               0.157,            0.055425,            0.066477,            0.022518,                   0,             0.00946,             0.00946,             0.00946
                   5,              0.0761,            0.020993,                   0,             0.20606,             0.21354,             0.12047,            0.040749,            0.069996,            0.028481,                   0,             0.00928,             0.00928,             0.00928
                   6,            0.073954,            0.020668,                   0,             0.30985,             0.28233,             0.21267,            0.079154,            0.068158,            0.022876,                   0,              0.0091,              0.0091,              0.0091
                   7,            0.072151,            0.020623,                   0,              0.3723,             0.29741,             0.25781,            0.097096,            0.063946,            0.020753,                   0,             0.00892,             0.00892,             0.00892
                   8,             0.07125,            0.020551,                   0,             0.40382,             0.33064,             0.30134,             0.11924,            0.059229,            0.021052,                   0,             0.00874,             0.00874,             0.00874
                   9,            0.070231,            0.019834,                   0,             0.42288,             0.37338,             0.33904,             0.13582,            0.059145,            0.020454,                   0,             0.00856,             0.00856,             0.00856
                  10,            0.069199,            0.019828,                   0,             0.43632,              0.3847,             0.35239,             0.13775,            0.059341,            0.021078,                   0,             0.00838,             0.00838,             0.00838
                  11,            0.068281,            0.020059,                   0,             0.49598,             0.40826,             0.39681,             0.16036,            0.057607,            0.019564,                   0,              0.0082,              0.0082,              0.0082
                  12,            0.067296,            0.019247,                   0,             0.46841,             0.40517,             0.41073,             0.16145,            0.057027,            0.019984,                   0,             0.00802,             0.00802,             0.00802
                  13,            0.066377,            0.019366,                   0,              0.4675,             0.45312,             0.42357,             0.16747,            0.055434,            0.019238,                   0,             0.00784,             0.00784,             0.00784
                  14,            0.065886,            0.019144,                   0,             0.55139,             0.44237,             0.47127,             0.19954,             0.05367,            0.019348,                   0,             0.00766,             0.00766,             0.00766
                  15,            0.065256,            0.018958,                   0,             0.54579,             0.48761,             0.49395,             0.20373,            0.052454,             0.01872,                   0,             0.00748,             0.00748,             0.00748
                  16,            0.064196,            0.018709,                   0,             0.57078,             0.45259,             0.50494,             0.22118,            0.052253,            0.018449,                   0,              0.0073,              0.0073,              0.0073
                  17,            0.063365,            0.018731,                   0,              0.5948,             0.46584,             0.50791,             0.22268,            0.052223,            0.018635,                   0,             0.00712,             0.00712,             0.00712
                  18,            0.062694,            0.018498,                   0,             0.56709,             0.46228,             0.49592,             0.19975,            0.052935,            0.018209,                   0,             0.00694,             0.00694,             0.00694
                  19,            0.062192,             0.01845,                   0,             0.64757,             0.49084,             0.56272,             0.24573,            0.050507,            0.017738,                   0,             0.00676,             0.00676,             0.00676
                  20,            0.061914,            0.018462,                   0,             0.61693,             0.51239,             0.56537,             0.24894,            0.049642,            0.017889,                   0,             0.00658,             0.00658,             0.00658
                  21,            0.061528,            0.018429,                   0,             0.63051,             0.53718,               0.583,             0.25081,            0.050184,            0.017387,                   0,              0.0064,              0.0064,              0.0064
                  22,            0.061144,             0.01815,                   0,             0.62288,             0.53483,             0.59001,             0.25161,            0.049618,            0.017415,                   0,             0.00622,             0.00622,             0.00622
                  23,            0.059982,            0.017831,                   0,              0.6457,             0.52317,             0.57809,             0.25448,            0.049468,            0.017318,                   0,             0.00604,             0.00604,             0.00604
                  24,            0.060106,            0.017593,                   0,             0.64722,             0.53674,             0.59276,             0.25932,            0.049552,            0.017345,                   0,             0.00586,             0.00586,             0.00586
                  25,            0.059483,            0.017473,                   0,             0.65192,             0.54149,             0.60339,             0.26015,            0.048669,            0.017377,                   0,             0.00568,             0.00568,             0.00568
                  26,            0.058762,            0.017399,                   0,             0.65386,             0.55673,             0.61984,             0.27176,            0.048275,            0.016845,                   0,              0.0055,              0.0055,              0.0055
                  27,            0.058925,            0.017495,                   0,             0.67387,             0.55119,             0.61894,             0.26726,            0.047761,            0.016899,                   0,             0.00532,             0.00532,             0.00532
                  28,            0.058347,            0.017426,                   0,              0.6613,             0.56282,             0.62926,             0.26696,            0.048692,            0.016668,                   0,             0.00514,             0.00514,             0.00514
                  29,            0.057971,            0.017063,                   0,             0.68554,             0.57166,              0.6526,             0.28028,            0.048103,            0.017134,                   0,             0.00496,             0.00496,             0.00496
                  30,            0.057077,            0.016793,                   0,             0.70209,             0.56466,             0.64335,             0.28387,            0.047751,            0.016406,                   0,             0.00478,             0.00478,             0.00478
                  31,            0.057041,            0.017034,                   0,             0.68277,             0.58563,             0.65365,             0.28975,            0.047371,            0.016246,                   0,              0.0046,              0.0046,              0.0046
                  32,            0.057717,            0.016769,                   0,             0.66694,             0.59968,             0.65179,             0.30222,            0.046378,            0.016155,                   0,             0.00442,             0.00442,             0.00442
                  33,            0.056936,            0.016994,                   0,             0.67163,              0.5986,             0.65527,             0.29177,            0.046592,            0.016185,                   0,             0.00424,             0.00424,             0.00424
                  34,            0.056366,            0.016768,                   0,              0.6793,             0.60291,             0.66758,             0.29781,            0.046954,            0.015894,                   0,             0.00406,             0.00406,             0.00406
                  35,            0.056154,            0.017105,                   0,             0.69725,              0.5889,             0.66678,             0.30228,            0.046828,            0.016117,                   0,             0.00388,             0.00388,             0.00388
                  36,            0.056204,             0.01686,                   0,             0.66555,             0.59591,             0.66309,             0.30162,            0.046383,            0.016075,                   0,              0.0037,              0.0037,              0.0037
                  37,            0.055862,            0.016882,                   0,             0.67179,             0.60214,             0.65262,             0.29234,            0.045887,            0.016013,                   0,             0.00352,             0.00352,             0.00352
                  38,            0.055639,            0.016959,                   0,              0.6979,              0.5987,             0.66906,             0.29558,            0.046821,            0.016017,                   0,             0.00334,             0.00334,             0.00334
                  39,            0.055146,            0.016614,                   0,             0.73207,              0.6153,             0.69393,             0.31713,             0.04563,            0.015752,                   0,             0.00316,             0.00316,             0.00316
                  40,            0.055337,            0.016758,                   0,             0.70374,             0.61853,             0.69019,             0.30512,            0.046186,            0.015808,                   0,             0.00298,             0.00298,             0.00298
                  41,            0.054575,            0.016064,                   0,             0.71785,             0.60316,             0.68534,             0.30937,            0.045587,            0.015445,                   0,              0.0028,              0.0028,              0.0028
                  42,             0.05452,            0.016497,                   0,             0.72077,             0.63003,             0.70807,             0.31851,            0.044508,            0.015374,                   0,             0.00262,             0.00262,             0.00262
                  43,            0.054421,            0.015986,                   0,             0.74196,             0.61153,             0.69787,             0.30914,             0.04545,            0.015547,                   0,             0.00244,             0.00244,             0.00244
                  44,            0.053651,            0.016184,                   0,             0.70367,             0.62554,             0.69515,             0.31203,            0.044894,            0.015595,                   0,             0.00226,             0.00226,             0.00226
                  45,            0.054151,            0.016372,                   0,             0.73436,             0.61664,             0.70243,             0.31501,            0.044791,             0.01532,                   0,             0.00208,             0.00208,             0.00208
                  46,            0.053609,            0.016134,                   0,             0.72772,             0.63938,             0.72057,             0.33119,            0.044773,            0.015244,                   0,              0.0019,              0.0019,              0.0019
                  47,            0.052626,            0.015714,                   0,             0.70406,              0.6358,              0.7049,             0.31487,            0.044231,            0.015547,                   0,             0.00172,             0.00172,             0.00172
                  48,            0.053131,            0.016189,                   0,             0.73975,             0.63739,             0.71808,             0.33035,            0.044012,            0.014995,                   0,             0.00154,             0.00154,             0.00154
                  49,            0.052901,            0.016042,                   0,             0.73649,             0.64062,             0.72406,             0.33436,            0.043659,            0.015023,                   0,             0.00136,             0.00136,             0.00136
